(<F>(abortpayment) => (!abortpayment <U> beginpayment)) && (<G>(abortpayment => <X>(<F>abortpayment => (!abortpayment <U> beginpayment))))
(<F>(finishpayment) => (!finishpayment <U> beginpayment)) && (<G>(finishpayment => <X>(<F>finishpayment => (!finishpayment <U> beginpayment))))
(<F>(finishpayment) => (!finishpayment <U> calculate)) && (<G>(finishpayment => <X>(<F>finishpayment => (!finishpayment <U> calculate))))
(<F>(finishpayment) => (!finishpayment <U> decide)) && (<G>(finishpayment => <X>(<F>finishpayment => (!finishpayment <U> decide))))
(<F>(finishpayment) => (!finishpayment <U> finishediting)) && (<G>(finishpayment => <X>(<F>finishpayment => (!finishpayment <U> finishediting))))
(mailincome => <X>(!mailincome<U>beginediting)) && <G>(mailincome => <X>(!mailincome<U>beginediting))
(mailincome => <X>(!mailincome<U>beginpayment)) && <G>(mailincome => <X>(!mailincome<U>beginpayment))
(mailincome => <X>(!mailincome<U>calculate)) && <G>(mailincome => <X>(!mailincome<U>calculate))
(mailincome => <X>(!mailincome<U>decide)) && <G>(mailincome => <X>(!mailincome<U>decide))
(mailincome => <X>(!mailincome<U>finishediting)) && <G>(mailincome => <X>(!mailincome<U>finishediting))
(mailincome => <X>(!mailincome<U>finishpayment)) && <G>(mailincome => <X>(!mailincome<U>finishpayment))
(mailincome => <X>(!mailincome<U>initialize)) && <G>(mailincome => <X>(!mailincome<U>initialize))
(mailincome => <X>(!mailincome<U>insertdocument)) && <G>(mailincome => <X>(!mailincome<U>insertdocument))
((abortpayment && !<F>abortpayment) || <G>(abortpayment => !<F>abortpayment))
((create && !<F>create) || <G>(create => !<F>create))
((finishpayment && !<F>finishpayment) || <G>(finishpayment => !<F>finishpayment))
((mailincome && !<F>mailincome) || <G>(mailincome => !<F>mailincome))
((revokedecision && !<F>revokedecision) || <G>(revokedecision => !<F>revokedecision))
(<F>(beginediting) => <F>calculate) && (<F>(calculate) => <F>beginediting)
(<F>(beginediting) => <F>finishediting) && (<F>(finishediting) => <F>beginediting)
(<F>(beginediting) => <F>initialize) && (<F>(initialize) => <F>beginediting)
(<F>(calculate) => <F>beginediting) && (<F>(beginediting) => <F>calculate)
(<F>(calculate) => <F>finishediting) && (<F>(finishediting) => <F>calculate)
(<F>(calculate) => <F>initialize) && (<F>(initialize) => <F>calculate)
(<F>(finishediting) => <F>beginediting) && (<F>(beginediting) => <F>finishediting)
(<F>(finishediting) => <F>calculate) && (<F>(calculate) => <F>finishediting)
(<F>(finishediting) => <F>initialize) && (<F>(initialize) => <F>finishediting)
(<F>(initialize) => <F>beginediting) && (<F>(beginediting) => <F>initialize)
(<F>(initialize) => <F>calculate) && (<F>(calculate) => <F>initialize)
(<F>(initialize) => <F>finishediting) && (<F>(finishediting) => <F>initialize)
(<F>(mailincome) => <F>mailvalid) && (<F>(mailvalid) => <F>mailincome)
(<F>(mailvalid) => <F>mailincome) && (<F>(mailincome) => <F>mailvalid)
(abortpayment => !<X>beginediting) && <G>(abortpayment => !<X>beginediting)
(abortpayment => !<X>calculate) && <G>(abortpayment => !<X>calculate)
