(<F>(acancelled) => (!acancelled <U> aaccepted)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aaccepted))))
(<F>(acomplete) => (!acomplete <U> aaccepted)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aaccepted))))
(<F>(apending) => (!apending <U> aaccepted)) && (<G>(apending => <X>(<F>apending => (!apending <U> aaccepted))))
(<F>(oaccepted) => (!oaccepted <U> aaccepted)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aaccepted))))
(<F>(acancelled) => (!acancelled <U> acomplete)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acomplete))))
(<F>(apending) => (!apending <U> acomplete)) && (<G>(apending => <X>(<F>apending => (!apending <U> acomplete))))
(<F>(oaccepted) => (!oaccepted <U> acomplete)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acomplete))))
(<F>(acancelled) => (!acancelled <U> aconcept)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aconcept))))
(<F>(acomplete) => (!acomplete <U> aconcept)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aconcept))))
(<F>(apending) => (!apending <U> aconcept)) && (<G>(apending => <X>(<F>apending => (!apending <U> aconcept))))
(<F>(oaccepted) => (!oaccepted <U> aconcept)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aconcept))))
(<F>(acancelled) => (!acancelled <U> acreateapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acreateapplication))))
(<F>(acomplete) => (!acomplete <U> acreateapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> acreateapplication))))
(<F>(apending) => (!apending <U> acreateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> acreateapplication))))
(<F>(oaccepted) => (!oaccepted <U> acreateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acreateapplication))))
(<F>(apending) => (!apending <U> avalidating)) && (<G>(apending => <X>(<F>apending => (!apending <U> avalidating))))
(<F>(oaccepted) => (!oaccepted <U> avalidating)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> avalidating))))
(<F>(acancelled) => (!acancelled <U> ocreateoffer)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreateoffer))))
(<F>(acomplete) => (!acomplete <U> ocreateoffer)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreateoffer))))
(<F>(apending) => (!apending <U> ocreateoffer)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreateoffer))))
(<F>(oaccepted) => (!oaccepted <U> ocreateoffer)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreateoffer))))
(<F>(acancelled) => (!acancelled <U> ocreated)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreated))))
(<F>(acomplete) => (!acomplete <U> ocreated)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreated))))
(<F>(apending) => (!apending <U> ocreated)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreated))))
(<F>(oaccepted) => (!oaccepted <U> ocreated)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreated))))
(<F>(apending) => (!apending <U> oreturned)) && (<G>(apending => <X>(<F>apending => (!apending <U> oreturned))))
(<F>(oaccepted) => (!oaccepted <U> oreturned)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> oreturned))))
(<F>(acancelled) => (!acancelled <U> osent)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> osent))))
(<F>(apending) => (!apending <U> osent)) && (<G>(apending => <X>(<F>apending => (!apending <U> osent))))
(<F>(oaccepted) => (!oaccepted <U> osent)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> osent))))
(<F>(acancelled) => (!acancelled <U> wcallafteroffers)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcallafteroffers))))
(<F>(apending) => (!apending <U> wcallafteroffers)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcallafteroffers))))
(<F>(oaccepted) => (!oaccepted <U> wcallafteroffers)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcallafteroffers))))
(<F>(aaccepted) => (!aaccepted <U> wcompleteapplication)) && (<G>(aaccepted => <X>(<F>aaccepted => (!aaccepted <U> wcompleteapplication))))
(<F>(acancelled) => (!acancelled <U> wcompleteapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcompleteapplication))))
(<F>(acomplete) => (!acomplete <U> wcompleteapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wcompleteapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcompleteapplication))))
(<F>(oaccepted) => (!oaccepted <U> wcompleteapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wvalidateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wvalidateapplication))))
(<F>(oaccepted) => (!oaccepted <U> wvalidateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wvalidateapplication))))
(aaccepted => <X>(!aaccepted<U>acomplete)) && <G>(aaccepted => <X>(!aaccepted<U>acomplete))
(aaccepted => <X>(!aaccepted<U>ocreateoffer)) && <G>(aaccepted => <X>(!aaccepted<U>ocreateoffer))
(aaccepted => <X>(!aaccepted<U>ocreated)) && <G>(aaccepted => <X>(!aaccepted<U>ocreated))
(aaccepted => <X>(!aaccepted<U>osent)) && <G>(aaccepted => <X>(!aaccepted<U>osent))
(aaccepted => <X>(!aaccepted<U>wcallafteroffers)) && <G>(aaccepted => <X>(!aaccepted<U>wcallafteroffers))
(aaccepted => <X>(!aaccepted<U>wcompleteapplication)) && <G>(aaccepted => <X>(!aaccepted<U>wcompleteapplication))
(acomplete => <X>(!acomplete<U>wcallafteroffers)) && <G>(acomplete => <X>(!acomplete<U>wcallafteroffers))
(aconcept => <X>(!aconcept<U>acomplete)) && <G>(aconcept => <X>(!aconcept<U>acomplete))
(aconcept => <X>(!aconcept<U>ocreateoffer)) && <G>(aconcept => <X>(!aconcept<U>ocreateoffer))
(aconcept => <X>(!aconcept<U>ocreated)) && <G>(aconcept => <X>(!aconcept<U>ocreated))
(aconcept => <X>(!aconcept<U>osent)) && <G>(aconcept => <X>(!aconcept<U>osent))
(aconcept => <X>(!aconcept<U>wcallafteroffers)) && <G>(aconcept => <X>(!aconcept<U>wcallafteroffers))
(aconcept => <X>(!aconcept<U>wcompleteapplication)) && <G>(aconcept => <X>(!aconcept<U>wcompleteapplication))
(acreateapplication => <X>(!acreateapplication<U>acomplete)) && <G>(acreateapplication => <X>(!acreateapplication<U>acomplete))
(acreateapplication => <X>(!acreateapplication<U>ocreateoffer)) && <G>(acreateapplication => <X>(!acreateapplication<U>ocreateoffer))
(acreateapplication => <X>(!acreateapplication<U>ocreated)) && <G>(acreateapplication => <X>(!acreateapplication<U>ocreated))
(acreateapplication => <X>(!acreateapplication<U>osent)) && <G>(acreateapplication => <X>(!acreateapplication<U>osent))
(acreateapplication => <X>(!acreateapplication<U>wcallafteroffers)) && <G>(acreateapplication => <X>(!acreateapplication<U>wcallafteroffers))
(acreateapplication => <X>(!acreateapplication<U>wcompleteapplication)) && <G>(acreateapplication => <X>(!acreateapplication<U>wcompleteapplication))
(aincomplete => <X>(!aincomplete<U>wcallincompletefiles)) && <G>(aincomplete => <X>(!aincomplete<U>wcallincompletefiles))
(asubmitted => <X>(!asubmitted<U>aaccepted)) && <G>(asubmitted => <X>(!asubmitted<U>aaccepted))
(asubmitted => <X>(!asubmitted<U>acomplete)) && <G>(asubmitted => <X>(!asubmitted<U>acomplete))
(asubmitted => <X>(!asubmitted<U>aconcept)) && <G>(asubmitted => <X>(!asubmitted<U>aconcept))
(asubmitted => <X>(!asubmitted<U>ocreateoffer)) && <G>(asubmitted => <X>(!asubmitted<U>ocreateoffer))
(asubmitted => <X>(!asubmitted<U>ocreated)) && <G>(asubmitted => <X>(!asubmitted<U>ocreated))
(asubmitted => <X>(!asubmitted<U>osent)) && <G>(asubmitted => <X>(!asubmitted<U>osent))
(asubmitted => <X>(!asubmitted<U>wcallafteroffers)) && <G>(asubmitted => <X>(!asubmitted<U>wcallafteroffers))
(asubmitted => <X>(!asubmitted<U>wcompleteapplication)) && <G>(asubmitted => <X>(!asubmitted<U>wcompleteapplication))
(avalidating => <X>(!avalidating<U>wvalidateapplication)) && <G>(avalidating => <X>(!avalidating<U>wvalidateapplication))
(aconcept => <X>(!aconcept<U>aaccepted)) && <G>(aconcept => <X>(!aconcept<U>aaccepted))
(acreateapplication => <X>(!acreateapplication<U>aaccepted)) && <G>(acreateapplication => <X>(!acreateapplication<U>aaccepted))
(acreateapplication => <X>(!acreateapplication<U>aconcept)) && <G>(acreateapplication => <X>(!acreateapplication<U>aconcept))
((aaccepted && !<F>aaccepted) || <G>(aaccepted => !<F>aaccepted))
((acomplete && !<F>acomplete) || <G>(acomplete => !<F>acomplete))
((aconcept && !<F>aconcept) || <G>(aconcept => !<F>aconcept))
((acreateapplication && !<F>acreateapplication) || <G>(acreateapplication => !<F>acreateapplication))
((aincomplete && !<F>aincomplete) || <G>(aincomplete => !<F>aincomplete))
((apending && !<F>apending) || <G>(apending => !<F>apending))
((asubmitted && !<F>asubmitted) || <G>(asubmitted => !<F>asubmitted))
((oaccepted && !<F>oaccepted) || <G>(oaccepted => !<F>oaccepted))
((ocancelled && !<F>ocancelled) || <G>(ocancelled => !<F>ocancelled))
((oreturned && !<F>oreturned) || <G>(oreturned => !<F>oreturned))
((osent && !<F>osent) || <G>(osent => !<F>osent))
(<X>(asubmitted) => acreateapplication) && <G>(<X>asubmitted => acreateapplication)
(<X>(acomplete) => wcallafteroffers) && <G>(<X>acomplete => wcallafteroffers)
(<X>(aincomplete) => wcallincompletefiles) && <G>(<X>aincomplete => wcallincompletefiles)
(<X>(avalidating) => wvalidateapplication) && <G>(<X>avalidating => wvalidateapplication)
(asubmitted => <X>whandleleads) && <G>(asubmitted => <X>whandleleads)
(oaccepted => <X>apending) && (<X>(apending) => oaccepted) && <G>((oaccepted => <X>apending) && (<X>(apending) => oaccepted))
(ocreateoffer => <X>ocreated) && (<X>(ocreated) => ocreateoffer) && <G>((ocreateoffer => <X>ocreated) && (<X>(ocreated) => ocreateoffer))
(<F>(aaccepted) => <F>aconcept) && (<F>(aconcept) => <F>aaccepted)
(<F>(aaccepted) => <F>acreateapplication) && (<F>(acreateapplication) => <F>aaccepted)
